1462172193.518	 0	 0.002627	 -0.002680	 -0.004747	 -0.013322	 0.007761	 -0.000518	 0.003879	 -0.006662	 -0.000285	 0.999970	 5
1462172193.528	 0	 -0.004698	 0.002000	 -0.003419	 -0.013383	 0.007711	 -0.000557	 0.003854	 -0.006692	 -0.000304	 0.999970	 5
1462172193.538	 0	 -0.003482	 -0.000342	 -0.002207	 -0.013375	 0.007666	 -0.000584	 0.003831	 -0.006688	 -0.000318	 0.999970	 5
1462172193.547	 0	 0.006264	 0.003234	 -0.002224	 -0.013393	 0.007675	 -0.000611	 0.003835	 -0.006697	 -0.000331	 0.999970	 5
1462172193.557	 0	 -0.008266	 0.000781	 -0.007147	 -0.013401	 0.007634	 -0.000669	 0.003815	 -0.006702	 -0.000360	 0.999970	 5
1462172193.566	 0	 -0.001093	 0.007936	 0.002832	 -0.013397	 0.007627	 -0.000683	 0.003811	 -0.006700	 -0.000367	 0.999970	 5
1462172193.576	 0	 0.003856	 -0.001488	 -0.002262	 -0.013400	 0.007662	 -0.000692	 0.003829	 -0.006701	 -0.000372	 0.999970	 5
1462172193.586	 0	 0.001443	 -0.005031	 -0.002287	 -0.013439	 0.007693	 -0.000721	 0.003844	 -0.006721	 -0.000386	 0.999970	 5
1462172193.595	 0	 0.002567	 0.000906	 0.005225	 -0.013404	 0.007768	 -0.000688	 0.003882	 -0.006703	 -0.000370	 0.999970	 5
1462172193.605	 0	 -0.003414	 0.000812	 -0.005929	 -0.013349	 0.007720	 -0.000734	 0.003858	 -0.006676	 -0.000393	 0.999970	 5
1462172193.615	 0	 0.011149	 -0.001450	 -0.002298	 -0.013367	 0.007801	 -0.000773	 0.003898	 -0.006685	 -0.000413	 0.999970	 5
1462172193.624	 0	 0.005055	 0.004401	 -0.003448	 -0.013270	 0.007886	 -0.000812	 0.003940	 -0.006637	 -0.000432	 0.999970	 5
1462172193.634	 0	 -0.004693	 0.003199	 0.000315	 -0.013245	 0.007859	 -0.000827	 0.003927	 -0.006624	 -0.000440	 0.999970	 5
1462172193.643	 0	 0.003890	 -0.006200	 -0.003554	 -0.013274	 0.007854	 -0.000872	 0.003924	 -0.006639	 -0.000462	 0.999970	 5
1462172193.653	 0	 -0.003492	 0.007907	 -0.000883	 -0.013231	 0.007826	 -0.000881	 0.003910	 -0.006617	 -0.000467	 0.999970	 5
1462172193.663	 0	 -0.008393	 0.003218	 0.006547	 -0.013221	 0.007805	 -0.000862	 0.003900	 -0.006612	 -0.000457	 0.999970	 5
1462172193.672	 0	 -0.002239	 -0.001498	 0.000254	 -0.013197	 0.007821	 -0.000842	 0.003908	 -0.006600	 -0.000447	 0.999970	 5
1462172193.682	 0	 -0.008385	 0.004388	 0.005316	 -0.013209	 0.007881	 -0.000809	 0.003938	 -0.006606	 -0.000431	 0.999970	 5
1462172193.691	 0	 -0.002298	 0.009104	 0.001608	 -0.013147	 0.007939	 -0.000806	 0.003967	 -0.006575	 -0.000429	 0.999970	 5
1462172193.701	 0	 -0.000964	 -0.002696	 -0.003492	 -0.013139	 0.007936	 -0.000851	 0.003965	 -0.006571	 -0.000451	 0.999970	 5
1462172193.711	 0	 -0.001002	 -0.001497	 0.000248	 -0.013140	 0.007866	 -0.000837	 0.003930	 -0.006572	 -0.000444	 0.999971	 5
1462172193.720	 0	 0.006316	 0.002040	 -0.004721	 -0.013145	 0.007939	 -0.000876	 0.003966	 -0.006574	 -0.000464	 0.999970	 5
1462172193.730	 0	 0.000240	 -0.000336	 -0.003473	 -0.013115	 0.007962	 -0.000909	 0.003978	 -0.006559	 -0.000480	 0.999970	 5
1462172193.739	 0	 0.003861	 -0.006169	 0.002660	 -0.013151	 0.008003	 -0.000888	 0.003998	 -0.006577	 -0.000471	 0.999970	 5
1462172193.749	 0	 -0.004652	 -0.000337	 0.000279	 -0.013160	 0.007982	 -0.000910	 0.003988	 -0.006582	 -0.000481	 0.999970	 5
1462172193.759	 0	 -0.003406	 -0.000354	 -0.003455	 -0.013193	 0.007886	 -0.000938	 0.003940	 -0.006598	 -0.000495	 0.999970	 5
1462172193.768	 0	 -0.005908	 0.000855	 0.004025	 -0.013190	 0.007838	 -0.000905	 0.003916	 -0.006597	 -0.000478	 0.999970	 5
1462172193.778	 0	 0.008735	 -0.000289	 -0.002273	 -0.013190	 0.007864	 -0.000920	 0.003929	 -0.006597	 -0.000486	 0.999970	 5
1462172193.788	 0	 -0.008365	 0.002035	 0.006535	 -0.013172	 0.007816	 -0.000870	 0.003905	 -0.006588	 -0.000461	 0.999971	 5
1462172193.797	 0	 0.005046	 -0.002624	 0.003934	 -0.013163	 0.007840	 -0.000820	 0.003917	 -0.006583	 -0.000436	 0.999971	 5
1462172193.807	 0	 -0.001021	 0.004381	 -0.000933	 -0.013138	 0.007848	 -0.000823	 0.003921	 -0.006570	 -0.000437	 0.999971	 5
1462172193.816	 0	 -0.003429	 0.004354	 -0.003406	 -0.013165	 0.007845	 -0.000832	 0.003920	 -0.006584	 -0.000442	 0.999971	 5
1462172193.826	 0	 -0.001024	 -0.001484	 0.002733	 -0.013167	 0.007805	 -0.000830	 0.003900	 -0.006585	 -0.000441	 0.999971	 5
1462172193.836	 0	 0.005084	 0.000870	 -0.002243	 -0.013155	 0.007903	 -0.000839	 0.003949	 -0.006579	 -0.000445	 0.999970	 5
1462172193.845	 0	 -0.008322	 0.004355	 0.001589	 -0.013118	 0.007871	 -0.000831	 0.003933	 -0.006560	 -0.000441	 0.999971	 5
1462172193.855	 0	 -0.001007	 -0.002667	 0.002722	 -0.013137	 0.007873	 -0.000822	 0.003934	 -0.006570	 -0.000437	 0.999971	 5
1462172193.864	 0	 -0.005837	 -0.000365	 -0.002200	 -0.013088	 0.007821	 -0.000814	 0.003908	 -0.006546	 -0.000432	 0.999971	 5
1462172193.874	 0	 0.000196	 -0.000306	 0.002740	 -0.013092	 0.007833	 -0.000787	 0.003914	 -0.006548	 -0.000419	 0.999971	 5
1462172193.884	 0	 0.012339	 -0.002588	 0.005141	 -0.013129	 0.007875	 -0.000749	 0.003935	 -0.006566	 -0.000400	 0.999971	 5
1462172193.893	 0	 -0.001084	 0.002080	 0.008985	 -0.013078	 0.007875	 -0.000669	 0.003935	 -0.006540	 -0.000360	 0.999971	 5
1462172193.903	 0	 0.001373	 0.003247	 0.005257	 -0.013024	 0.007870	 -0.000601	 0.003933	 -0.006513	 -0.000326	 0.999971	 5
1462172193.912	 0	 -0.003478	 0.000869	 0.005256	 -0.013060	 0.007781	 -0.000568	 0.003889	 -0.006531	 -0.000310	 0.999971	 5
1462172193.922	 0	 0.003828	 0.009108	 -0.000907	 -0.013005	 0.007813	 -0.000547	 0.003905	 -0.006504	 -0.000299	 0.999971	 5
1462172193.932	 0	 -0.003461	 -0.000317	 0.004002	 -0.013101	 0.007773	 -0.000533	 0.003885	 -0.006551	 -0.000292	 0.999971	 5
1462172193.941	 0	 -0.003377	 0.004318	 -0.008376	 -0.013063	 0.007666	 -0.000566	 0.003831	 -0.006532	 -0.000308	 0.999971	 5
1462172193.951	 0	 -0.005866	 0.003173	 -0.000920	 -0.013068	 0.007666	 -0.000599	 0.003831	 -0.006535	 -0.000325	 0.999971	 5
1462172193.961	 0	 -0.000993	 -0.001506	 0.000249	 -0.013083	 0.007663	 -0.000591	 0.003829	 -0.006542	 -0.000321	 0.999971	 5
1462172193.970	 0	 -0.008229	 -0.003923	 -0.004710	 -0.013016	 0.007649	 -0.000626	 0.003822	 -0.006509	 -0.000338	 0.999971	 5
1462172193.980	 0	 -0.004627	 -0.001529	 -0.000976	 -0.013033	 0.007602	 -0.000636	 0.003799	 -0.006518	 -0.000343	 0.999971	 5
1462172193.989	 0	 -0.001052	 0.002056	 0.005256	 -0.013075	 0.007572	 -0.000615	 0.003784	 -0.006538	 -0.000332	 0.999971	 5
1462172193.999	 0	 -0.004654	 -0.000338	 0.001522	 -0.013136	 0.007549	 -0.000619	 0.003772	 -0.006569	 -0.000334	 0.999971	 5
1462172194.009	 0	 -0.003432	 -0.000340	 0.001516	 -0.013197	 0.007567	 -0.000622	 0.003781	 -0.006600	 -0.000336	 0.999971	 5
1462172194.018	 0	 -0.002164	 -0.000371	 -0.004703	 -0.013212	 0.007539	 -0.000655	 0.003767	 -0.006607	 -0.000352	 0.999971	 5
1462172194.028	 0	 -0.002255	 0.000864	 0.005250	 -0.013198	 0.007523	 -0.000634	 0.003759	 -0.006600	 -0.000342	 0.999971	 5
1462172194.037	 0	 0.001448	 0.002015	 -0.002211	 -0.013194	 0.007454	 -0.000638	 0.003725	 -0.006598	 -0.000343	 0.999971	 5
1462172194.047	 0	 0.007523	 0.002044	 -0.002242	 -0.013128	 0.007433	 -0.000664	 0.003714	 -0.006565	 -0.000356	 0.999971	 5
1462172194.057	 0	 -0.007122	 -0.005024	 0.008941	 -0.013243	 0.007370	 -0.000602	 0.003683	 -0.006622	 -0.000326	 0.999971	 5
1462172194.066	 0	 0.000247	 0.000824	 -0.003460	 -0.013267	 0.007350	 -0.000606	 0.003673	 -0.006635	 -0.000327	 0.999971	 5
1462172194.076	 0	 0.003877	 -0.000321	 -0.001005	 -0.013243	 0.007372	 -0.000627	 0.003684	 -0.006622	 -0.000338	 0.999971	 5
1462172194.085	 0	 -0.003357	 0.000778	 -0.008413	 -0.013174	 0.007315	 -0.000660	 0.003655	 -0.006588	 -0.000354	 0.999972	 5
1462172194.095	 0	 -0.005828	 -0.006246	 0.000224	 -0.013212	 0.007213	 -0.000707	 0.003604	 -0.006607	 -0.000377	 0.999972	 5
1462172194.105	 0	 -0.003459	 0.002021	 0.002783	 -0.013197	 0.007132	 -0.000692	 0.003563	 -0.006600	 -0.000370	 0.999972	 5
1462172194.114	 0	 0.005080	 -0.000308	 0.000231	 -0.013221	 0.007164	 -0.000690	 0.003580	 -0.006612	 -0.000369	 0.999972	 5
1462172194.124	 0	 0.007549	 -0.003843	 -0.002303	 -0.013259	 0.007225	 -0.000693	 0.003610	 -0.006631	 -0.000370	 0.999971	 5
1462172194.134	 0	 0.005087	 -0.006179	 0.002655	 -0.013261	 0.007299	 -0.000697	 0.003647	 -0.006632	 -0.000373	 0.999971	 5
1462172194.143	 0	 -0.003389	 -0.001547	 -0.003467	 -0.013275	 0.007272	 -0.000724	 0.003634	 -0.006639	 -0.000386	 0.999971	 5
1462172194.153	 0	 0.002654	 0.000852	 -0.000987	 -0.013239	 0.007202	 -0.000728	 0.003599	 -0.006621	 -0.000388	 0.999972	 5
1462172194.162	 0	 -0.002243	 0.009065	 -0.000874	 -0.013105	 0.007146	 -0.000726	 0.003571	 -0.006554	 -0.000386	 0.999972	 5
1462172194.172	 0	 -0.003444	 -0.002684	 0.003979	 -0.013132	 0.007102	 -0.000712	 0.003549	 -0.006567	 -0.000379	 0.999972	 5
1462172194.182	 0	 0.005095	 -0.002665	 0.000208	 -0.013122	 0.007090	 -0.000704	 0.003543	 -0.006562	 -0.000375	 0.999972	 5
1462172194.191	 0	 0.005115	 0.002014	 -0.004712	 -0.013155	 0.007150	 -0.000712	 0.003573	 -0.006579	 -0.000380	 0.999972	 5
1462172194.201	 0	 -0.002205	 0.005518	 -0.003397	 -0.013096	 0.007118	 -0.000751	 0.003556	 -0.006549	 -0.000399	 0.999972	 5
1462172194.210	 0	 0.002654	 -0.002670	 0.001463	 -0.013111	 0.007140	 -0.000760	 0.003568	 -0.006557	 -0.000404	 0.999972	 5
1462172194.220	 0	 -0.004606	 -0.000380	 -0.003446	 -0.013144	 0.007133	 -0.000782	 0.003564	 -0.006573	 -0.000414	 0.999972	 5
1462172194.230	 0	 -0.003411	 -0.000359	 -0.000967	 -0.013086	 0.007191	 -0.000779	 0.003593	 -0.006544	 -0.000413	 0.999972	 5
1462172194.239	 0	 0.012360	 0.003255	 0.000234	 -0.013126	 0.007287	 -0.000787	 0.003641	 -0.006564	 -0.000418	 0.999972	 5
1462172194.249	 0	 -0.004674	 -0.001507	 0.005239	 -0.013172	 0.007290	 -0.000731	 0.003643	 -0.006587	 -0.000389	 0.999972	 5
1462172194.258	 0	 0.000203	 -0.002668	 0.003960	 -0.013198	 0.007251	 -0.000717	 0.003623	 -0.006600	 -0.000382	 0.999972	 5
1462172194.268	 0	 -0.002185	 -0.002709	 -0.000998	 -0.013222	 0.007224	 -0.000733	 0.003610	 -0.006612	 -0.000390	 0.999972	 5
1462172194.278	 0	 -0.007029	 -0.003917	 -0.002229	 -0.013229	 0.007173	 -0.000742	 0.003584	 -0.006616	 -0.000395	 0.999972	 5
1462172194.287	 0	 0.005032	 -0.002622	 0.007664	 -0.013179	 0.007242	 -0.000693	 0.003618	 -0.006590	 -0.000370	 0.999972	 5
1462172194.297	 0	 -0.011945	 0.003139	 0.000355	 -0.013132	 0.007220	 -0.000672	 0.003608	 -0.006567	 -0.000360	 0.999972	 5
1462172194.307	 0	 -0.009487	 -0.002735	 0.000281	 -0.013164	 0.007146	 -0.000659	 0.003571	 -0.006583	 -0.000353	 0.999972	 5
1462172194.316	 0	 -0.002227	 -0.000331	 0.002755	 -0.013118	 0.007196	 -0.000639	 0.003596	 -0.006560	 -0.000343	 0.999972	 5
1462172194.326	 0	 -0.003357	 -0.001569	 -0.005946	 -0.013077	 0.007189	 -0.000661	 0.003592	 -0.006539	 -0.000354	 0.999972	 5
1462172194.335	 0	 0.005140	 -0.003868	 -0.003527	 -0.013103	 0.007222	 -0.000713	 0.003609	 -0.006552	 -0.000380	 0.999972	 5
1462172194.345	 0	 0.011278	 -0.012095	 -0.006129	 -0.013210	 0.007285	 -0.000746	 0.003640	 -0.006606	 -0.000397	 0.999971	 5
1462172194.355	 0	 0.005141	 -0.008563	 -0.001091	 -0.013286	 0.007323	 -0.000756	 0.003659	 -0.006644	 -0.000402	 0.999971	 5
1462172194.364	 0	 0.008693	 0.002078	 0.003972	 -0.013339	 0.007402	 -0.000734	 0.003698	 -0.006671	 -0.000392	 0.999971	 5
1462172194.374	 0	 0.000295	 -0.002730	 -0.005976	 -0.013387	 0.007431	 -0.000792	 0.003713	 -0.006695	 -0.000421	 0.999971	 5
1462172194.384	 0	 0.007481	 0.007935	 0.000312	 -0.013382	 0.007437	 -0.000799	 0.003716	 -0.006692	 -0.000425	 0.999971	 5
1462172194.393	 0	 0.003802	 0.012635	 0.001622	 -0.013311	 0.007491	 -0.000789	 0.003743	 -0.006657	 -0.000420	 0.999971	 5
1462172194.403	 0	 0.000154	 0.004405	 0.006524	 -0.013324	 0.007564	 -0.000733	 0.003780	 -0.006663	 -0.000391	 0.999971	 5
1462172194.412	 0	 -0.004626	 -0.001541	 0.000273	 -0.013326	 0.007529	 -0.000706	 0.003762	 -0.006664	 -0.000378	 0.999971	 5
1462172194.422	 0	 -0.004616	 0.000799	 -0.002187	 -0.013352	 0.007473	 -0.000716	 0.003734	 -0.006677	 -0.000383	 0.999971	 5
1462172194.432	 0	 0.018417	 -0.002571	 0.006360	 -0.013357	 0.007608	 -0.000677	 0.003801	 -0.006680	 -0.000364	 0.999970	 5
1462172194.441	 0	 0.001456	 0.002005	 -0.002205	 -0.013346	 0.007635	 -0.000698	 0.003815	 -0.006674	 -0.000375	 0.999970	 5
1462172194.451	 0	 0.002638	 0.004379	 0.000299	 -0.013340	 0.007691	 -0.000712	 0.003843	 -0.006672	 -0.000382	 0.999970	 5
1462172194.460	 0	 0.000214	 0.000844	 0.001517	 -0.013275	 0.007713	 -0.000680	 0.003854	 -0.006639	 -0.000365	 0.999970	 5
1462172194.470	 0	 -0.004565	 -0.005102	 -0.004734	 -0.013290	 0.007663	 -0.000714	 0.003829	 -0.006646	 -0.000382	 0.999971	 5
1462172194.480	 0	 -0.005850	 0.000804	 0.000310	 -0.013292	 0.007574	 -0.000718	 0.003784	 -0.006647	 -0.000384	 0.999971	 5
1462172194.489	 0	 0.006275	 0.004402	 0.001529	 -0.013199	 0.007581	 -0.000697	 0.003788	 -0.006601	 -0.000374	 0.999971	 5
1462172194.499	 0	 -0.008265	 0.001955	 -0.002151	 -0.013227	 0.007527	 -0.000700	 0.003761	 -0.006615	 -0.000375	 0.999971	 5
1462172194.509	 0	 -0.002189	 0.001983	 -0.002181	 -0.013257	 0.007493	 -0.000727	 0.003744	 -0.006630	 -0.000388	 0.999971	 5
1462172194.518	 0	 0.000241	 0.001995	 -0.002193	 -0.013268	 0.007478	 -0.000742	 0.003736	 -0.006635	 -0.000396	 0.999971	 5
1462172194.528	 0	 0.003901	 -0.007384	 0.001418	 -0.013348	 0.007506	 -0.000739	 0.003751	 -0.006675	 -0.000395	 0.999971	 5
1462172194.537	 0	 -0.005844	 -0.000374	 0.000298	 -0.013346	 0.007461	 -0.000713	 0.003728	 -0.006674	 -0.000382	 0.999971	 5
1462172194.547	 0	 -0.002188	 -0.000364	 -0.000963	 -0.013366	 0.007454	 -0.000723	 0.003725	 -0.006684	 -0.000386	 0.999971	 5
1462172194.556	 0	 0.005066	 0.003216	 0.001523	 -0.013398	 0.007531	 -0.000702	 0.003763	 -0.006700	 -0.000376	 0.999970	 5
1462172194.566	 0	 0.002641	 0.002027	 0.001523	 -0.013385	 0.007581	 -0.000704	 0.003788	 -0.006694	 -0.000378	 0.999970	 5
1462172194.576	 0	 -0.013130	 0.003107	 -0.002114	 -0.013374	 0.007600	 -0.000720	 0.003798	 -0.006688	 -0.000385	 0.999970	 5
1462172194.585	 0	 0.000189	 0.004378	 0.002802	 -0.013321	 0.007555	 -0.000717	 0.003775	 -0.006662	 -0.000384	 0.999971	 5
1462172194.595	 0	 -0.004607	 0.004310	 -0.004630	 -0.013277	 0.007564	 -0.000738	 0.003780	 -0.006640	 -0.000394	 0.999971	 5
1462172194.604	 0	 0.001422	 -0.001495	 0.003977	 -0.013250	 0.007518	 -0.000712	 0.003756	 -0.006626	 -0.000381	 0.999971	 5
1462172194.614	 0	 -0.003380	 -0.002733	 -0.002224	 -0.013278	 0.007449	 -0.000710	 0.003722	 -0.006640	 -0.000380	 0.999971	 5
1462172194.624	 0	 -0.007084	 0.005502	 0.000369	 -0.013244	 0.007428	 -0.000737	 0.003712	 -0.006623	 -0.000393	 0.999971	 5
1462172194.633	 0	 -0.003400	 -0.000374	 -0.000954	 -0.013302	 0.007337	 -0.000740	 0.003666	 -0.006652	 -0.000395	 0.999971	 5
1462172194.643	 0	 -0.003447	 -0.001515	 0.005247	 -0.013300	 0.007350	 -0.000702	 0.003673	 -0.006651	 -0.000375	 0.999971	 5
1462172194.653	 0	 -0.004583	 0.001945	 -0.005894	 -0.013280	 0.007316	 -0.000753	 0.003655	 -0.006641	 -0.000401	 0.999971	 5
1462172194.662	 0	 0.005183	 -0.005079	 -0.007259	 -0.013308	 0.007366	 -0.000828	 0.003680	 -0.006656	 -0.000438	 0.999971	 5
1462172194.672	 0	 0.008716	 0.000883	 0.002726	 -0.013253	 0.007455	 -0.000831	 0.003725	 -0.006628	 -0.000440	 0.999971	 5
1462172194.681	 0	 0.007496	 -0.002639	 0.005180	 -0.013244	 0.007543	 -0.000822	 0.003769	 -0.006624	 -0.000436	 0.999971	 5
1462172194.691	 0	 0.009892	 0.004436	 0.005242	 -0.013220	 0.007612	 -0.000801	 0.003803	 -0.006611	 -0.000426	 0.999971	 5
1462172194.701	 0	 0.000301	 -0.002740	 -0.005967	 -0.013223	 0.007632	 -0.000822	 0.003813	 -0.006613	 -0.000436	 0.999971	 5
1462172194.710	 0	 0.001484	 -0.002712	 -0.002245	 -0.013274	 0.007649	 -0.000831	 0.003822	 -0.006638	 -0.000441	 0.999971	 5
1462172194.720	 0	 -0.002150	 -0.007431	 -0.001034	 -0.013345	 0.007626	 -0.000847	 0.003810	 -0.006674	 -0.000449	 0.999970	 5
1462172194.730	 0	 0.006285	 0.003219	 0.001520	 -0.013323	 0.007650	 -0.000850	 0.003822	 -0.006663	 -0.000451	 0.999970	 5
1462172194.739	 0	 -0.004609	 -0.001557	 -0.000960	 -0.013398	 0.007640	 -0.000841	 0.003817	 -0.006700	 -0.000446	 0.999970	 5
1462172194.749	 0	 -0.003379	 0.001958	 -0.004657	 -0.013384	 0.007584	 -0.000869	 0.003789	 -0.006694	 -0.000460	 0.999970	 5
1462172194.758	 0	 -0.002191	 0.003155	 -0.002165	 -0.013427	 0.007572	 -0.000871	 0.003783	 -0.006715	 -0.000461	 0.999970	 5
1462172194.768	 0	 0.000264	 0.003148	 -0.004659	 -0.013486	 0.007554	 -0.000904	 0.003774	 -0.006745	 -0.000477	 0.999970	 5
1462172194.777	 0	 0.001405	 0.003206	 0.004033	 -0.013425	 0.007621	 -0.000877	 0.003807	 -0.006714	 -0.000464	 0.999970	 5
1462172194.787	 0	 0.003883	 0.004358	 -0.002180	 -0.013348	 0.007573	 -0.000904	 0.003784	 -0.006676	 -0.000477	 0.999970	 5
1462172194.797	 0	 0.001490	 0.000800	 -0.004690	 -0.013399	 0.007471	 -0.000955	 0.003732	 -0.006701	 -0.000502	 0.999970	 5
1462172194.806	 0	 0.002657	 0.002012	 0.000287	 -0.013385	 0.007485	 -0.000952	 0.003739	 -0.006694	 -0.000501	 0.999970	 5
1462172194.816	 0	 0.013615	 0.006743	 -0.004689	 -0.013437	 0.007615	 -0.000977	 0.003804	 -0.006720	 -0.000514	 0.999970	 5
1462172194.826	 0	 0.000236	 0.004340	 -0.002162	 -0.013401	 0.007633	 -0.000991	 0.003813	 -0.006702	 -0.000521	 0.999970	 5
1462172194.835	 0	 -0.002163	 0.004305	 -0.005878	 -0.013434	 0.007585	 -0.001042	 0.003789	 -0.006719	 -0.000547	 0.999970	 5
1462172194.845	 0	 -0.003425	 0.003159	 0.000329	 -0.013436	 0.007530	 -0.001046	 0.003761	 -0.006720	 -0.000548	 0.999970	 5
1462172194.855	 0	 0.000262	 0.005494	 -0.005878	 -0.013384	 0.007491	 -0.001079	 0.003742	 -0.006694	 -0.000564	 0.999970	 5
1462172194.864	 0	 -0.003342	 -0.007458	 -0.003510	 -0.013418	 0.007459	 -0.001118	 0.003726	 -0.006711	 -0.000584	 0.999970	 5
1462172194.874	 0	 -0.000935	 -0.000391	 -0.004690	 -0.013427	 0.007427	 -0.001170	 0.003710	 -0.006716	 -0.000610	 0.999970	 5
1462172194.883	 0	 -0.005850	 -0.000377	 0.001547	 -0.013429	 0.007391	 -0.001174	 0.003692	 -0.006716	 -0.000612	 0.999970	 5
1462172194.893	 0	 -0.003376	 -0.005089	 -0.001000	 -0.013458	 0.007258	 -0.001178	 0.003625	 -0.006731	 -0.000613	 0.999971	 5
1462172194.902	 0	 -0.003333	 -0.002772	 -0.007188	 -0.013517	 0.007292	 -0.001229	 0.003642	 -0.006761	 -0.000639	 0.999970	 5
1462172194.912	 0	 0.002626	 -0.002662	 0.006451	 -0.013550	 0.007359	 -0.001196	 0.003675	 -0.006777	 -0.000623	 0.999970	 5
1462172194.922	 0	 0.001491	 -0.003896	 -0.002254	 -0.013587	 0.007414	 -0.001200	 0.003703	 -0.006796	 -0.000625	 0.999970	 5
1462172194.931	 0	 -0.002216	 0.000821	 0.002788	 -0.013605	 0.007462	 -0.001191	 0.003727	 -0.006804	 -0.000621	 0.999970	 5
1462172194.941	 0	 0.001392	 0.004385	 0.005292	 -0.013579	 0.007463	 -0.001140	 0.003728	 -0.006791	 -0.000596	 0.999970	 5
1462172194.950	 0	 0.008723	 0.000873	 0.002733	 -0.013560	 0.007579	 -0.001077	 0.003786	 -0.006782	 -0.000564	 0.999970	 5
1462172194.960	 0	 -0.003370	 -0.000399	 -0.003431	 -0.013584	 0.007616	 -0.001068	 0.003804	 -0.006794	 -0.000560	 0.999970	 5
1462172194.970	 0	 -0.005818	 0.003121	 -0.003382	 -0.013573	 0.007577	 -0.001095	 0.003785	 -0.006789	 -0.000573	 0.999970	 5
1462172194.979	 0	 -0.007011	 0.000753	 -0.004644	 -0.013571	 0.007493	 -0.001141	 0.003742	 -0.006788	 -0.000596	 0.999970	 5
1462172194.989	 0	 -0.000984	 0.001989	 0.000309	 -0.013551	 0.007441	 -0.001150	 0.003717	 -0.006778	 -0.000600	 0.999970	 5
1462172194.999	 0	 0.000230	 0.004342	 -0.000915	 -0.013522	 0.007409	 -0.001159	 0.003701	 -0.006763	 -0.000605	 0.999970	 5
1462172195.008	 0	 0.001436	 -0.000339	 0.002757	 -0.013468	 0.007319	 -0.001157	 0.003655	 -0.006736	 -0.000603	 0.999970	 5
1462172195.018	 0	 0.006227	 0.005600	 0.007765	 -0.013387	 0.007408	 -0.001124	 0.003700	 -0.006695	 -0.000587	 0.999971	 5
1462172195.027	 0	 -0.004688	 0.003186	 0.006553	 -0.013329	 0.007436	 -0.001061	 0.003715	 -0.006666	 -0.000555	 0.999971	 5
1462172195.037	 0	 0.003884	 -0.001512	 0.001490	 -0.013321	 0.007456	 -0.001046	 0.003724	 -0.006662	 -0.000548	 0.999971	 5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.04384508505,0.09307396605,9.6950691396,-0.000913,-0.001868,0.000868,0,0,0,0,0,0,1462172178775,0
0.0387554856,0.09307396605,9.7028555403,0.000154,-0.001864,0.000858,0,0,0,0,0,0,1462172178785,10
0.02529109245,0.09666316335,9.7043461359,0.00227,0.001344,-0.000256,0,0,0,0,0,0,1462172178795,20
0.05716237995,0.09636896685,9.7185656334,0.001219,-0.001853,-0.000217,0,0,0,0,0,0,1462172178805,30
0.0297726858,0.09876176505,9.71990913075,0.002282,-0.000783,-0.000236,0,0,0,0,0,0,1462172178815,40
0.04817958015,0.1060872579,9.7214095329,0.000145,0.000273,-0.000227,0,0,0,0,0,0,1462172178825,50
0.0529749831,0.1045966623,9.73607032515,0.001229,-0.001861,0.000849,0,0,0,0,0,0,1462172178835,60
0.05880988035,0.1013016615,9.7145253348,0.001221,-0.000793,-0.000227,0,0,0,0,0,0,1462172178845,70
0.0399518847,0.1001052624,9.7152706326,-0.001975,-0.000809,0.000867,0,0,0,0,0,0,1462172178855,80
0.04504148415,0.1060872579,9.71227963485,0.001225,-0.000792,-0.000227,0,0,0,0,0,0,1462172178865,90
0.05790767775,0.09381926385,9.7229001285,0.001216,0.000276,-0.001302,0,0,0,0,0,0,1462172178875,100
0.0484835832,0.09785956245,9.72365523285,0.001235,-0.001866,0.000849,0,0,0,0,0,0,1462172178895,120
0.04100118555,0.10040926545,9.7028555403,0.001217,0.001334,-0.000246,0,0,0,0,0,0,1462172178905,130
0.0384612891,0.0796095729,9.70106094165,0.001222,0.00132,0.001885,0,0,0,0,0,0,1462172178915,140
0.04817958015,0.11162795865,9.7161728352,0.00017,-0.001868,0.000858,0,0,0,0,0,0,1462172178925,150
0.03531338655,0.0977124642,9.7240965276,0.00017,-0.001865,0.000858,0,0,0,0,0,0,1462172178935,160
0.04937597925,0.0944174634,9.71108323575,0.000162,-0.000802,-0.000217,0,0,0,0,0,0,1462172178955,180
0.0263403933,0.0746670717,9.6971677413,-0.000896,-0.002935,0.000878,0,0,0,0,0,0,1462172178965,190
0.02574219375,0.1089311574,9.7016591412,0.001234,-0.000803,0.000839,0,0,0,0,0,0,1462172178985,210
0.03860838735,0.1005563637,9.7221548307,0.001226,0.00027,-0.000236,0,0,0,0,0,0,1462172178995,220
0.049228881,0.1134225573,9.7309807257,0.001236,-0.000795,-0.000227,0,0,0,0,0,0,1462172179005,230
0.0537202809,0.08454226755,9.7140742335,0.001233,-0.000797,-0.000227,0,0,0,0,0,0,1462172179015,240
0.0496799823,0.0960649638,9.7157217339,0.000171,-0.001865,-0.000207,0,0,0,0,0,0,1462172179025,250
