1462172458.440	 201.925613	 -1.000000	 10.000000	 9.537855	 -27.683037	 -21.511841	 5
1462172458.466	 201.882370	 -1.000000	 10.000000	 8.921684	 -28.070223	 -22.383713	 5
1462172458.499	 201.851852	 -1.000000	 10.000000	 9.313792	 -27.793659	 -22.093094	 5
1462172458.526	 201.823364	 -1.000000	 10.000000	 9.425822	 -27.904285	 -21.628082	 5
1462172458.550	 201.799103	 -1.000000	 10.000000	 9.313792	 -27.240536	 -22.441849	 5
1462172458.572	 201.783615	 -1.000000	 10.000000	 9.649885	 -27.240536	 -22.325592	 5
1462172458.707	 201.767365	 -1.000000	 10.000000	 9.649885	 -27.240536	 -22.441833	 5
1462172458.707	 201.728668	 -1.000000	 10.000000	 8.921684	 -27.627720	 -22.383698	 5
1462172458.707	 201.693954	 -1.000000	 10.000000	 9.257777	 -28.180847	 -21.569946	 5
1462172458.707	 201.642380	 -1.000000	 10.000000	 8.753635	 -28.789284	 -21.046814	 5
1462172458.707	 201.586304	 -1.000000	 10.000000	 8.585590	 -28.955219	 -21.104950	 5
1462172458.739	 201.540207	 -1.000000	 10.000000	 8.977699	 -29.010532	 -20.698074	 5
1462172458.764	 201.511749	 -1.000000	 10.000000	 9.537855	 -28.568035	 -20.465576	 5
1462172458.797	 201.477097	 -1.000000	 10.000000	 9.089732	 -28.014910	 -21.163071	 5
1462172458.812	 201.443130	 -1.000000	 10.000000	 9.089732	 -28.014910	 -21.279327	 5
1462172458.846	 201.405731	 -1.000000	 10.000000	 8.809654	 -27.627724	 -21.104950	 5
1462172458.861	 201.353622	 -1.000000	 10.000000	 8.249497	 -27.738350	 -21.104950	 5
1462172458.907	 201.296158	 -1.000000	 10.000000	 8.025434	 -27.738350	 -21.569946	 5
1462172458.914	 201.238556	 -1.000000	 10.000000	 8.025434	 -27.848976	 -21.453690	 5
1462172458.943	 201.191238	 -1.000000	 10.000000	 8.305512	 -27.572414	 -21.511810	 5
1462172458.966	 201.155212	 -1.000000	 10.000000	 8.641605	 -27.351166	 -21.744308	 5
1462172458.999	 201.122375	 -1.000000	 10.000000	 8.473560	 -26.521477	 -22.383698	 5
1462172459.028	 201.098953	 -1.000000	 10.000000	 8.865669	 -26.687412	 -21.860565	 5
1462172459.047	 201.081055	 -1.000000	 10.000000	 9.033714	 -26.632099	 -22.499939	 5
1462172459.076	 201.065506	 -1.000000	 10.000000	 9.089729	 -26.576786	 -22.558075	 5
1462172459.106	 201.041489	 -1.000000	 10.000000	 8.809650	 -26.742723	 -22.848709	 5
1462172459.129	 201.036057	 -1.000000	 10.000000	 9.537852	 -26.908661	 -22.674332	 5
1462172459.155	 201.017151	 -1.000000	 10.000000	 9.033714	 -26.963974	 -23.197464	 5
1462172459.187	 200.996902	 -1.000000	 10.000000	 9.033714	 -27.074596	 -22.848709	 5
1462172459.206	 200.977844	 -1.000000	 10.000000	 9.089729	 -27.129910	 -22.790573	 5
1462172459.230	 200.974396	 -1.000000	 10.000000	 9.593870	 -26.963974	 -22.732452	 5
1462172459.262	 200.969727	 -1.000000	 10.000000	 9.705903	 -27.406471	 -22.964935	 5
1462172459.290	 200.977905	 -1.000000	 10.000000	 9.929963	 -26.742722	 -22.732437	 5
1462172459.315	 200.974731	 -1.000000	 10.000000	 9.425822	 -26.576784	 -23.139313	 5
1462172459.339	 200.963379	 -1.000000	 10.000000	 9.145744	 -26.632097	 -22.964935	 5
1462172459.362	 200.935379	 -1.000000	 10.000000	 8.585588	 -26.742722	 -22.848694	 5
1462172459.388	 200.902161	 -1.000000	 10.000000	 8.361525	 -26.632097	 -22.848694	 5
1462172459.416	 200.861694	 -1.000000	 10.000000	 8.249495	 -27.185223	 -23.081207	 5
1462172459.442	 200.825745	 -1.000000	 10.000000	 8.361527	 -27.074596	 -22.732452	 5
1462172459.475	 200.795074	 -1.000000	 10.000000	 8.417545	 -26.687408	 -22.674332	 5
1462172459.495	 200.762833	 -1.000000	 10.000000	 8.361527	 -26.742722	 -22.848709	 5
1462172459.524	 200.718185	 -1.000000	 10.000000	 7.801372	 -26.410845	 -22.616211	 5
1462172459.546	 200.667923	 -1.000000	 10.000000	 7.633323	 -26.576784	 -22.558075	 5
1462172459.574	 200.617432	 -1.000000	 10.000000	 7.577308	 -26.521473	 -22.732452	 5
1462172459.603	 200.573257	 -1.000000	 10.000000	 7.857387	 -26.798037	 -22.906830	 5
1462172459.623	 200.537659	 -1.000000	 10.000000	 8.025434	 -26.410847	 -22.848709	 5
1462172459.650	 200.514832	 -1.000000	 10.000000	 8.585590	 -26.742723	 -22.732452	 5
1462172459.687	 200.497406	 -1.000000	 10.000000	 8.641609	 -26.355534	 -22.674347	 5
1462172459.710	 200.479385	 -1.000000	 10.000000	 8.585590	 -26.300220	 -22.848724	 5
1462172459.734	 200.446899	 -1.000000	 10.000000	 8.081450	 -26.355534	 -23.023102	 5
1462172459.754	 200.426239	 -1.000000	 10.000000	 8.585590	 -26.632097	 -23.081223	 5
1462172459.786	 200.395142	 -1.000000	 10.000000	 8.137465	 -26.410847	 -22.732468	 5
1462172459.810	 200.370270	 -1.000000	 10.000000	 8.305510	 -26.244911	 -22.906830	 5
1462172459.845	 200.348785	 -1.000000	 10.000000	 8.417542	 -26.244911	 -22.906830	 5
1462172459.872	 200.315460	 -1.000000	 10.000000	 7.857387	 -25.802414	 -22.558090	 5
1462172459.896	 200.277451	 -1.000000	 10.000000	 7.689338	 -25.857727	 -22.732468	 5
1462172459.916	 200.252167	 -1.000000	 10.000000	 8.193480	 -26.134289	 -23.371857	 5
1462172459.942	 200.226486	 -1.000000	 10.000000	 8.249495	 -26.300224	 -22.964981	 5
1462172459.972	 200.205093	 -1.000000	 10.000000	 8.529572	 -26.687410	 -22.674347	 5
1462172459.997	 200.195816	 -1.000000	 10.000000	 9.089729	 -27.019287	 -22.790604	 5
1462172460.030	 200.169479	 -1.000000	 10.000000	 8.585588	 -27.406475	 -21.686234	 5
1462172460.206	 200.142548	 -1.000000	 10.000000	 8.585588	 -27.517097	 -21.569977	 5
1462172460.206	 200.117966	 -1.000000	 10.000000	 8.641605	 -27.461784	 -21.744354	 5
1462172460.206	 200.077011	 -1.000000	 10.000000	 8.193480	 -27.904285	 -21.046844	 5
1462172460.206	 200.041702	 -1.000000	 10.000000	 8.361525	 -27.738346	 -21.453720	 5
1462172460.207	 200.023270	 -1.000000	 10.000000	 9.033714	 -27.848970	 -22.267471	 5
1462172460.207	 199.981430	 -1.000000	 10.000000	 8.249495	 -28.291473	 -21.104980	 5
1462172460.207	 199.940964	 -1.000000	 10.000000	 8.473555	 -28.955223	 -20.988739	 5
1462172460.231	 199.923111	 -1.000000	 10.000000	 9.201759	 -28.568035	 -21.744354	 5
1462172460.258	 199.895065	 -1.000000	 10.000000	 8.865665	 -28.789284	 -20.233109	 5
1462172460.290	 199.856903	 -1.000000	 10.000000	 8.305510	 -28.346786	 -20.698105	 5
1462172460.312	 199.833725	 -1.000000	 10.000000	 8.641603	 -27.683033	 -21.860626	 5
1462172460.337	 199.798492	 -1.000000	 10.000000	 7.913402	 -26.853348	 -21.802490	 5
1462172460.371	 199.758850	 -1.000000	 10.000000	 7.577308	 -26.300220	 -21.918747	 5
1462172460.390	 199.734879	 -1.000000	 10.000000	 8.137465	 -26.410847	 -22.732498	 5
1462172460.415	 199.695496	 -1.000000	 10.000000	 7.521293	 -26.244911	 -21.860626	 5
1462172460.446	 199.672577	 -1.000000	 10.000000	 8.081450	 -26.244911	 -21.511871	 5
1462172460.475	 199.667877	 -1.000000	 10.000000	 8.865669	 -26.687410	 -21.860626	 5
1462172460.500	 199.652115	 -1.000000	 10.000000	 8.529572	 -26.908661	 -21.395615	 5
1462172460.529	 199.619400	 -1.000000	 10.000000	 7.857387	 -26.798035	 -21.860626	 5
1462172460.546	 199.593506	 -1.000000	 10.000000	 8.137465	 -26.963970	 -22.616241	 5
1462172460.575	 199.559387	 -1.000000	 10.000000	 7.913404	 -27.185219	 -22.151245	 5
1462172460.602	 199.510651	 -1.000000	 10.000000	 7.409263	 -27.351158	 -22.209366	 5
1462172460.622	 199.478607	 -1.000000	 10.000000	 8.137467	 -27.738346	 -22.383743	 5
1462172460.649	 199.451721	 -1.000000	 10.000000	 8.305512	 -27.572411	 -21.860611	 5
1462172460.679	 198.322159	 -1.000000	 10.000000	 8.529572	 -27.351162	 -21.511856	 5
1462172460.708	 197.287918	 -1.000000	 10.000000	 8.193477	 -27.351162	 -21.279358	 5
1462172460.731	 196.387833	 -1.000000	 10.000000	 7.745350	 -27.240536	 -20.698105	 5
1462172460.755	 194.596237	 -1.000000	 10.000000	 7.073164	 -27.461784	 -20.116867	 5
1462172460.788	 194.353943	 -1.000000	 10.000000	 7.241212	 -27.959597	 -19.942505	 5
1462172460.809	 193.547882	 -1.000000	 10.000000	 6.849104	 -28.568035	 -18.140640	 5
1462172460.841	 191.978287	 -1.000000	 10.000000	 6.176918	 -29.342409	 -17.791885	 5
1462172460.869	 191.448807	 -1.000000	 10.000000	 6.232933	 -30.172096	 -16.455002	 5
1462172460.895	 190.190964	 -1.000000	 10.000000	 5.728791	 -31.333660	 -14.653122	 5
1462172460.915	 188.286255	 -1.000000	 10.000000	 5.112620	 -32.495224	 -13.083740	 5
1462172460.942	 187.416672	 -1.000000	 10.000000	 4.944572	 -33.767410	 -11.049362	 5
1462172460.971	 186.590424	 -1.000000	 10.000000	 4.608479	 -35.094910	 -7.445618	 5
1462172460.998	 184.229141	 -1.000000	 10.000000	 3.432152	 -36.256477	 -4.830002	 5
1462172461.029	 181.244843	 -1.000000	 10.000000	 1.807697	 -36.533035	 -1.865631	 5
1462172461.056	 177.802856	 -1.000000	 10.000000	 -0.040819	 -37.141476	 2.261246	 5
1462172461.080	 173.872025	 -1.000000	 10.000000	 -2.449490	 -37.528664	 4.760620	 5
1462172461.104	 169.816574	 -1.000000	 10.000000	 -4.858162	 -36.809601	 6.794998	 5
1462172461.126	 165.545761	 -1.000000	 10.000000	 -7.378866	 -36.090538	 10.689377	 5
1462172461.157	 161.857056	 -1.000000	 10.000000	 -9.171364	 -35.094917	 13.479370	 5
1462172461.177	 158.624191	 -1.000000	 10.000000	 -11.075895	 -33.988663	 15.688126	 5
1462172461.206	 156.113052	 -1.000000	 10.000000	 -12.868399	 -32.771790	 18.710617	 5
1462172461.228	 154.261353	 -1.000000	 10.000000	 -13.876677	 -32.218662	 20.686859	 5
1462172461.263	 153.413010	 -1.000000	 10.000000	 -14.044722	 -31.278351	 20.861237	 5
1462172461.290	 153.029541	 -1.000000	 10.000000	 -14.604879	 -31.057098	 22.256241	 5
1462172461.313	 153.272644	 -1.000000	 10.000000	 -14.212767	 -30.448658	 22.546860	 5
1462172461.336	 154.673401	 -1.000000	 10.000000	 -12.812376	 -30.725222	 22.488739	 5
1462172461.364	 155.102188	 -1.000000	 10.000000	 -12.756361	 -30.448658	 22.895630	 5
1462172461.390	 156.965317	 -1.000000	 10.000000	 -11.804098	 -31.057098	 22.372513	 5
1462172461.414	 158.524414	 -1.000000	 10.000000	 -10.907848	 -31.720848	 21.210007	 5
1462172461.446	 159.505325	 -1.000000	 10.000000	 -10.795818	 -32.827099	 20.745010	 5
1462172461.463	 161.664078	 -1.000000	 10.000000	 -10.067614	 -33.214287	 19.175629	 5
1462172461.498	 165.500275	 -1.000000	 10.000000	 -7.546911	 -34.265224	 17.257507	 5
1462172461.521	 168.119278	 -1.000000	 10.000000	 -6.538628	 -34.818352	 15.862518	 5
1462172461.544	 172.044342	 -1.000000	 10.000000	 -4.129958	 -35.758663	 12.781891	 5
1462172461.574	 177.789902	 -1.000000	 10.000000	 -1.329177	 -36.311790	 8.829391	 5
1462172461.596	 183.246140	 -1.000000	 10.000000	 0.575356	 -36.643661	 5.341888	 5
1462172461.624	 187.693085	 -1.000000	 10.000000	 2.928010	 -36.533035	 0.924393	 5
1462172461.656	 192.190765	 -1.000000	 10.000000	 5.616758	 -36.311790	 -3.260620	 5
1462172461.682	 195.235153	 -1.000000	 10.000000	 6.849104	 -35.094910	 -6.631866	 5
1462172461.707	 198.543549	 -1.000000	 10.000000	 7.969417	 -33.656784	 -9.886871	 5
1462172461.730	 200.768082	 -1.000000	 10.000000	 8.977695	 -32.329285	 -13.490631	 5
1462172461.755	 200.515701	 -1.000000	 10.000000	 8.193477	 -31.223038	 -15.118134	 5
1462172461.783	 200.655624	 -1.000000	 10.000000	 7.857383	 -30.116787	 -17.094391	 5
1462172461.813	 201.069046	 -1.000000	 10.000000	 7.801368	 -29.618975	 -18.779999	 5
1462172461.843	 201.084152	 -1.000000	 10.000000	 7.073167	 -29.453037	 -19.303131	 5
1462172461.867	 200.740128	 -1.000000	 10.000000	 6.400981	 -29.563663	 -19.768112	 5
1462172461.893	 201.228729	 -1.000000	 10.000000	 6.400981	 -29.231789	 -21.163116	 5
1462172461.915	 200.110321	 -1.000000	 10.000000	 5.504731	 -29.563662	 -21.279358	 5
1462172461.941	 199.222443	 -1.000000	 10.000000	 5.056605	 -28.789288	 -21.860611	 5
1462172461.969	 198.144348	 -1.000000	 10.000000	 5.280665	 -28.236162	 -22.906860	 5
1462172461.995	 197.249725	 -1.000000	 10.000000	 5.112617	 -28.070223	 -22.267487	 5
1462172462.020	 196.705063	 -1.000000	 10.000000	 4.944572	 -27.904285	 -22.441864	 5
1462172462.043	 197.047241	 -1.000000	 10.000000	 5.168635	 -27.461788	 -22.674362	 5
1462172462.078	 196.405716	 -1.000000	 10.000000	 4.720509	 -27.904285	 -21.976868	 5
1462172462.103	 196.445801	 -1.000000	 10.000000	 4.720509	 -27.683037	 -22.093109	 5
1462172462.129	 196.558563	 -1.000000	 10.000000	 4.832542	 -27.129913	 -23.023117	 5
1462172462.147	 196.007004	 -1.000000	 10.000000	 4.496449	 -27.240536	 -22.209366	 5
1462172462.177	 195.952438	 -1.000000	 10.000000	 4.384416	 -26.908661	 -22.325623	 5
1462172462.203	 196.12
